Date;FFF 3 months;FFF 6 months;FFF 12 months;FFF 24 months
30.12.2011;9;11;15;27
29.12.2011;9;12;15;31
28.12.2011;9;12;15;32
27.12.2011;9;12;15;33
23.12.2011;9;12;15;32
22.12.2011;9;12;15;29
21.12.2011;9;12;15;28
20.12.2011;9;12;15;27
19.12.2011;9;12;15;25
16.12.2011;9;12;14;28
15.12.2011;10;12;14;28
14.12.2011;10;13;14;28
13.12.2011;10;13;14;28
12.12.2011;10;13;14;28
09.12.2011;10;13;14;28
08.12.2011;10;13;14;28
07.12.2011;10;13;14;30
06.12.2011;10;13;14;31
05.12.2011;11;13;13;31
02.12.2011;11;13;13;31
01.12.2011;11;13;13;31
30.11.2011;11;13;13;26
29.11.2011;12;13;13;25
28.11.2011;12;13;14;28
25.11.2011;12;14;14;29
23.11.2011;11;12;13;28
22.11.2011;11;12;13;28
21.11.2011;11;12;14;28
18.11.2011;11;12;14;28
17.11.2011;10;12;13;28
16.11.2011;9;10;12;26
15.11.2011;9;10;11;27
14.11.2011;9;10;11;27
11.11.2011;9;10;11;24
10.11.2011;9;11;11;24
09.11.2011;9;11;11;23
08.11.2011;9;11;12;23
07.11.2011;9;11;12;22
04.11.2011;9;11;12;22
03.11.2011;9;11;12;23
02.11.2011;9;11;12;22
01.11.2011;9;11;12;24
31.10.2011;8;11;13;26
28.10.2011;8;11;15;32
27.10.2011;8;11;15;36
26.10.2011;8;11;14;31
25.10.2011;8;11;14;30
24.10.2011;8;11;14;33
21.10.2011;8;11;14;33
20.10.2011;8;11;14;33
19.10.2011;9;11;14;33
18.10.2011;9;11;14;33
17.10.2011;9;11;14;36
14.10.2011;9;11;13;37
13.10.2011;9;12;14;36
12.10.2011;9;12;14;40
11.10.2011;9;13;14;40
10.10.2011;9;13;14;36
07.10.2011;9;13;14;34
06.10.2011;9;13;14;33
05.10.2011;9;12;13;31
04.10.2011;9;13;13;31
03.10.2011;9;13;13;30
30.09.2011;9;11;13;28
29.09.2011;9;10;12;27
28.09.2011;9;9;10;27
27.09.2011;9;9;10;27
26.09.2011;9;9;9;24
23.09.2011;9;9;9;22
22.09.2011;9;9;9;18
21.09.2011;9;9;8;19
20.09.2011;7;7;7;19
19.09.2011;7;7;6;19
16.09.2011;7;7;7;23
15.09.2011;8;7;8;25
14.09.2011;8;8;8;21
13.09.2011;8;9;9;23
12.09.2011;8;9;9;22
09.09.2011;8;9;8;20
08.09.2011;8;9;9;22
07.09.2011;9;9;10;24
06.09.2011;9;9;10;22
02.09.2011;9;9;10;21
01.09.2011;9;9;10;24
31.08.2011;9;8;8;21
30.08.2011;9;8;8;21
29.08.2011;9;8;8;24
26.08.2011;8;8;8;20
25.08.2011;9;8;8;20
24.08.2011;9;8;8;23
23.08.2011;9;9;8;20
22.08.2011;9;9;8;18
19.08.2011;9;9;7;19
18.08.2011;9;8;7;17
17.08.2011;10;10;8;18
16.08.2011;10;10;8;18
15.08.2011;10;10;7;18
12.08.2011;10;10;7;18
11.08.2011;9;9;7;16
10.08.2011;9;9;7;16
09.08.2011;9;9;8;21
08.08.2011;9;10;11;42
05.08.2011;9;10;14;54
04.08.2011;9;11;14;45
03.08.2011;12;15;20;50
02.08.2011;13;16;20;50
01.08.2011;14;16;22;56
29.07.2011;13;15;22;54
28.07.2011;12;15;25;67
27.07.2011;12;15;24;69
26.07.2011;11;15;24;69
25.07.2011;11;15;24;74
22.07.2011;11;15;24;76
21.07.2011;11;15;25;80
20.07.2011;11;15;23;74
19.07.2011;12;15;23;70
18.07.2011;10;14;21;68
15.07.2011;10;14;21;71
14.07.2011;11;14;21;74
13.07.2011;12;14;21;76
12.07.2011;12;15;23;83
11.07.2011;12;14;20;81
08.07.2011;12;15;24;92
07.07.2011;13;17;28;110
06.07.2011;13;17;27;102
05.07.2011;13;17;28;107
01.07.2011;14;18;30;119
30.06.2011;12;17;28;108
29.06.2011;12;17;29;103
28.06.2011;12;17;30;98
27.06.2011;12;16;25;82
24.06.2011;12;16;23;76
23.06.2011;12;16;23;82
22.06.2011;13;17;26;91
21.06.2011;13;17;26;92
20.06.2011;13;16;26;90
17.06.2011;13;16;26;91
16.06.2011;13;16;26;89
15.06.2011;12;17;27;93
14.06.2011;12;17;30;102
13.06.2011;12;16;27;93
10.06.2011;12;17;27;91
09.06.2011;12;17;28;95
08.06.2011;12;16;27;92
07.06.2011;12;16;28;101
06.06.2011;12;16;29;103
03.06.2011;12;16;29;103
02.06.2011;12;16;32;107
01.06.2011;12;16;31;104
31.05.2011;11;14;27;106
27.05.2011;11;15;27;109
26.05.2011;11;15;27;111
25.05.2011;11;15;30;121
24.05.2011;11;15;31;124
23.05.2011;11;14;30;126
20.05.2011;11;14;30;126
19.05.2011;11;14;31;128
18.05.2011;11;15;34;132
17.05.2011;11;14;31;126
16.05.2011;11;14;31;129
13.05.2011;11;14;33;135
12.05.2011;11;14;33;138
11.05.2011;11;14;33;137
10.05.2011;11;14;35;143
09.05.2011;11;14;32;135
06.05.2011;11;15;34;139
05.05.2011;11;15;37;144
04.05.2011;11;15;37;147
03.05.2011;12;16;39;147
02.05.2011;13;17;39;146
29.04.2011;12;16;35;139
28.04.2011;12;17;35;143
27.04.2011;12;17;37;150
26.04.2011;12;17;36;149
25.04.2011;13;17;38;154
21.04.2011;13;17;39;159
20.04.2011;12;17;39;159
19.04.2011;12;17;38;155
18.04.2011;12;17;39;155
15.04.2011;12;17;42;165
14.04.2011;12;18;48;179
13.04.2011;12;17;46;176
12.04.2011;13;17;47;180
11.04.2011;13;18;53;192
08.04.2011;13;18;51;191
07.04.2011;13;19;51;190
06.04.2011;13;19;54;195
05.04.2011;13;20;54;193
04.04.2011;13;18;48;187
01.04.2011;14;20;52;192
31.03.2011;13;17;41;173
30.03.2011;13;18;44;174
29.03.2011;14;19;46;178
28.03.2011;14;19;45;171
25.03.2011;14;19;44;164
24.03.2011;14;18;40;152
23.03.2011;14;18;38;150
22.03.2011;14;18;37;151
21.03.2011;14;18;36;148
18.03.2011;14;17;33;137
17.03.2011;14;17;33;136
16.03.2011;14;16;31;131
15.03.2011;14;16;33;142
14.03.2011;14;16;34;142
11.03.2011;14;17;37;150
10.03.2011;14;17;38;154
09.03.2011;14;17;41;163
08.03.2011;14;17;43;169
07.03.2011;14;17;40;166
04.03.2011;14;17;40;166
03.03.2011;14;18;48;182
02.03.2011;14;17;40;165
01.03.2011;14;17;38;163
28.02.2011;14;16;31;154
25.02.2011;14;16;33;159
24.02.2011;14;16;34;160
23.02.2011;14;16;34;162
22.02.2011;14;17;36;164
18.02.2011;14;17;39;170
17.02.2011;14;18;41;175
16.02.2011;15;18;48;184
15.02.2011;15;18;48;183
14.02.2011;15;18;48;183
11.02.2011;15;18;49;183
10.02.2011;16;18;49;183
09.02.2011;16;18;48;178
08.02.2011;16;19;52;185
07.02.2011;16;19;46;174
04.02.2011;16;18;44;171
03.02.2011;16;18;40;160
02.02.2011;16;18;38;149
01.02.2011;16;17;35;131
31.01.2011;16;15;28;118
28.01.2011;16;15;28;118
27.01.2011;16;15;30;123
26.01.2011;17;16;33;128
25.01.2011;17;16;32;126
24.01.2011;17;16;35;132
21.01.2011;17;16;35;132
20.01.2011;17;16;34;133
19.01.2011;17;16;31;122
18.01.2011;17;16;32;124
14.01.2011;17;17;33;126
13.01.2011;17;17;33;123
12.01.2011;18;18;34;123
11.01.2011;18;18;34;123
10.01.2011;18;18;34;125
07.01.2011;19;19;36;132
06.01.2011;19;20;44;149
05.01.2011;19;20;45;152
04.01.2011;19;19;35;132
03.01.2011;19;19;33;131
31.12.2010;19;19;30;119
30.12.2010;19;19;33;127
29.12.2010;19;20;34;128
28.12.2010;19;20;38;141
27.12.2010;19;20;38;135
23.12.2010;19;20;39;134
22.12.2010;19;20;37;126
21.12.2010;19;20;37;118
20.12.2010;19;20;38;119
17.12.2010;19;20;39;123
16.12.2010;19;20;41;132
15.12.2010;18;19;41;130
14.12.2010;18;18;40;127
13.12.2010;18;18;38;118
10.12.2010;18;19;40;123
09.12.2010;18;19;39;118
08.12.2010;18;19;38;116
07.12.2010;18;18;33;100
06.12.2010;18;18;27;79
03.12.2010;19;20;31;90
02.12.2010;20;21;35;100
01.12.2010;20;20;34;85
30.11.2010;19;19;28;72
29.11.2010;19;19;29;85
26.11.2010;19;19;29;86
24.11.2010;19;19;29;86
23.11.2010;18;18;26;71
22.11.2010;18;18;29;76
19.11.2010;18;18;30;84
18.11.2010;18;18;30;83
17.11.2010;18;18;30;84
16.11.2010;18;18;32;88
15.11.2010;18;17;32;91
12.11.2010;17;17;31;84
11.11.2010;17;17;30;77
10.11.2010;17;17;27;72
09.11.2010;18;17;26;72
08.11.2010;18;18;25;57
05.11.2010;18;18;23;52
04.11.2010;17;17;20;48
03.11.2010;17;17;21;51
02.11.2010;17;17;21;51
01.11.2010;17;17;21;48
29.10.2010;18;17;19;49
28.10.2010;18;17;19;55
27.10.2010;18;17;22;63
26.10.2010;17;17;22;60
25.10.2010;17;17;20;55
22.10.2010;17;17;20;55
21.10.2010;17;17;20;54
20.10.2010;17;17;19;50
19.10.2010;17;17;20;56
18.10.2010;17;17;20;58
15.10.2010;17;16;20;61
14.10.2010;17;16;21;63
13.10.2010;17;16;19;61
12.10.2010;17;16;20;61
11.10.2010;17;16;20;61
08.10.2010;17;16;20;61
07.10.2010;17;16;20;64
06.10.2010;17;17;22;68
05.10.2010;17;17;24;72
04.10.2010;18;18;25;75
01.10.2010;18;18;26;76
30.09.2010;19;18;24;72
29.09.2010;19;18;23;70
28.09.2010;19;18;23;68
27.09.2010;19;18;25;74
24.09.2010;19;18;25;79
23.09.2010;19;18;25;78
22.09.2010;19;19;26;80
21.09.2010;19;19;26;80
20.09.2010;19;19;28;88
17.09.2010;19;19;29;90
16.09.2010;19;19;29;91
15.09.2010;19;19;30;91
14.09.2010;19;19;30;91
13.09.2010;20;20;32;100
10.09.2010;20;20;35;104
09.09.2010;19;20;34;102
08.09.2010;19;19;30;89
07.09.2010;19;19;30;92
03.09.2010;19;19;32;98
02.09.2010;18;19;31;94
01.09.2010;18;19;30;93
31.08.2010;18;18;26;83
30.08.2010;18;18;27;88
27.08.2010;18;18;30;97
26.08.2010;18;17;28;87
25.08.2010;18;17;28;85
24.08.2010;18;17;27;83
23.08.2010;18;17;28;89
20.08.2010;18;17;28;90
19.08.2010;18;17;28;89
18.08.2010;18;17;30;91
17.08.2010;18;17;31;92
16.08.2010;17;17;30;95
13.08.2010;17;17;30;96
12.08.2010;17;17;30;98
11.08.2010;17;17;28;93
10.08.2010;17;17;29;98
09.08.2010;17;17;30;101
06.08.2010;18;17;30;97
05.08.2010;18;18;32;101
04.08.2010;18;19;35;106
03.08.2010;18;19;33;100
02.08.2010;19;20;36;109
30.07.2010;19;20;33;99
29.07.2010;19;20;36;108
28.07.2010;19;20;38;112
27.07.2010;19;20;39;117
26.07.2010;19;19;36;111
23.07.2010;19;19;33;111
22.07.2010;19;19;32;104
21.07.2010;19;20;35;106
20.07.2010;19;21;37;108
19.07.2010;19;21;38;110
16.07.2010;19;21;38;112
15.07.2010;19;21;40;113
14.07.2010;20;22;41;120
13.07.2010;20;22;44;126
12.07.2010;20;22;44;124
09.07.2010;20;22;44;124
08.07.2010;20;22;44;120
07.07.2010;20;23;46;119
06.07.2010;21;23;47;123
02.07.2010;21;23;47;123
01.07.2010;21;24;47;120
30.06.2010;21;23;45;114
29.06.2010;21;23;45;112
28.06.2010;20;23;44;116
25.06.2010;21;24;45;124
24.06.2010;21;24;46;122
23.06.2010;22;24;46;119
22.06.2010;22;26;49;128
21.06.2010;22;26;50;135
18.06.2010;22;26;51;135
17.06.2010;22;27;51;137
16.06.2010;22;27;54;144
15.06.2010;22;27;56;148
14.06.2010;22;27;56;149
11.06.2010;22;27;56;150
10.06.2010;22;28;59;158
09.06.2010;23;28;58;151
08.06.2010;23;28;61;152
07.06.2010;23;28;61;152
04.06.2010;24;29;61;153
03.06.2010;24;31;70;170
02.06.2010;24;30;68;165
01.06.2010;24;29;67;160
28.05.2010;23;27;56;149
27.05.2010;23;27;59;158
26.05.2010;23;26;56;153
25.05.2010;22;26;52;144
24.05.2010;23;27;52;141
21.05.2010;23;27;54;138
20.05.2010;23;28;53;142
19.05.2010;23;28;54;151
18.05.2010;23;28;53;150
17.05.2010;23;28;54;156
14.05.2010;23;28;56;157
13.05.2010;23;29;60;169
12.05.2010;23;30;63;177
11.05.2010;24;31;65;172
10.05.2010;24;31;65;174
07.05.2010;26;32;63;162
06.05.2010;26;31;59;176
05.05.2010;25;33;71;190
04.05.2010;25;33;76;198
03.05.2010;25;35;80;204
30.04.2010;23;29;68;187
29.04.2010;23;28;68;193
28.04.2010;23;28;69;199
27.04.2010;23;30;71;195
26.04.2010;23;32;79;211
23.04.2010;23;32;79;213
22.04.2010;23;30;73;205
21.04.2010;22;29;73;204
20.04.2010;22;29;73;209
19.04.2010;22;28;68;205
16.04.2010;22;28;67;202
15.04.2010;23;29;75;212
14.04.2010;23;30;77;215
13.04.2010;23;30;77;213
12.04.2010;22;29;77;216
09.04.2010;22;29;79;221
08.04.2010;22;29;79;221
07.04.2010;22;30;80;221
06.04.2010;23;31;89;235
05.04.2010;23;34;95;242
02.04.2010;22;31;89;233
01.04.2010;21;30;83;222
31.03.2010;20;26;72;213
30.03.2010;20;28;76;217
29.03.2010;21;29;76;215
26.03.2010;21;29;77;213
25.03.2010;21;29;78;217
24.03.2010;21;29;79;215
23.03.2010;21;28;74;207
22.03.2010;21;29;74;209
19.03.2010;21;30;76;213
18.03.2010;21;29;72;208
17.03.2010;21;27;69;204
16.03.2010;21;27;69;201
15.03.2010;21;28;75;209
12.03.2010;21;29;78;212
11.03.2010;19;28;77;213
10.03.2010;19;26;74;208
09.03.2010;19;26;71;206
08.03.2010;19;27;74;208
05.03.2010;19;27;73;205
04.03.2010;18;25;70;200
03.03.2010;17;22;64;196
02.03.2010;17;22;63;196
01.03.2010;17;22;65;200
26.02.2010;16;21;52;185
25.02.2010;16;21;53;188
24.02.2010;17;23;56;197
23.02.2010;17;24;61;199
22.02.2010;17;24;65;207
19.02.2010;17;25;70;214
18.02.2010;16;23;65;204
17.02.2010;16;23;64;202
16.02.2010;16;23;62;194
12.02.2010;17;24;66;198
11.02.2010;17;25;71;207
10.02.2010;17;25;71;209
09.02.2010;16;24;66;198
08.02.2010;16;23;64;192
05.02.2010;16;21;60;189
04.02.2010;16;23;68;202
03.02.2010;17;24;75;214
02.02.2010;16;23;72;211
01.02.2010;16;23;73;213
29.01.2010;15;20;62;200
28.01.2010;15;20;66;208
27.01.2010;15;20;69;212
26.01.2010;15;19;65;203
25.01.2010;15;19;65;203
22.01.2010;15;19;65;201
21.01.2010;15;20;69;208
20.01.2010;15;21;73;212
19.01.2010;15;21;74;213
15.01.2010;15;21;72;211
14.01.2010;15;22;76;218
13.01.2010;15;24;81;225
12.01.2010;15;22;75;220
11.01.2010;16;23;79;227
08.01.2010;16;24;83;231
07.01.2010;16;25;90;239
06.01.2010;17;26;89;235
05.01.2010;18;28;94;236
04.01.2010;19;30;100;242
31.12.2009;16;28;99;250
30.12.2009;17;29;96;241
29.12.2009;17;29;98;246
28.12.2009;18;29;95;246
24.12.2009;17;27;88;238
23.12.2009;17;25;84;232
22.12.2009;17;26;83;230
21.12.2009;17;25;78;221
18.12.2009;17;25;72;206
17.12.2009;17;25;70;202
16.12.2009;18;28;80;216
15.12.2009;19;30;85;220
14.12.2009;18;28;80;214
11.12.2009;18;27;77;207
10.12.2009;17;26;70;201
09.12.2009;17;25;69;187
08.12.2009;17;26;72;188
07.12.2009;17;27;77;199
