Date;FFF 3 months;FFF 6 months;FFF 12 months;FFF 24 months
04.12.2009;18;29;86;203
03.12.2009;17;26;72;189
02.12.2009;17;26;69;186
01.12.2009;17;23;62;179
30.11.2009;14;20;48;178
27.11.2009;13;19;50;181
25.11.2009;13;19;54;191
24.11.2009;13;18;51;191
23.11.2009;13;18;54;198
20.11.2009;13;18;53;194
19.11.2009;13;18;53;195
18.11.2009;14;19;56;197
17.11.2009;15;19;57;197
16.11.2009;15;19;58;200
13.11.2009;15;20;64;213
12.11.2009;15;20;62;214
11.11.2009;15;21;64;212
10.11.2009;15;23;68;217
09.11.2009;15;24;70;219
06.11.2009;15;24;72;220
05.11.2009;15;25;77;226
04.11.2009;16;27;82;230
03.11.2009;17;28;86;227
02.11.2009;17;28;85;224
30.10.2009;15;25;72;220
29.10.2009;15;26;79;233
28.10.2009;15;26;78;228
27.10.2009;16;28;82;236
26.10.2009;17;30;91;249
23.10.2009;17;30;89;241
22.10.2009;17;29;83;234
21.10.2009;17;29;84;236
20.10.2009;18;29;83;230
19.10.2009;18;29;88;241
16.10.2009;17;29;89;244
15.10.2009;16;29;88;242
14.10.2009;16;30;86;234
13.10.2009;16;30;85;228
12.10.2009;17;32;91;238
09.10.2009;17;32;92;239
08.10.2009;16;30;83;225
07.10.2009;16;30;83;221
06.10.2009;16;30;87;229
05.10.2009;16;30;87;228
02.10.2009;17;30;87;216
01.10.2009;16;31;88;215
30.09.2009;17;27;83;227
29.09.2009;17;27;86;229
28.09.2009;17;27;84;231
25.09.2009;18;27;86;233
24.09.2009;18;25;77;227
23.09.2009;18;26;78;234
22.09.2009;19;28;85;245
21.09.2009;19;29;87;248
18.09.2009;19;30;88;246
17.09.2009;19;29;83;238
16.09.2009;19;28;85;244
15.09.2009;19;27;84;236
14.09.2009;18;27;81;231
11.09.2009;18;26;79;227
10.09.2009;18;26;77;228
09.09.2009;18;26;83;238
08.09.2009;18;27;84;238
04.09.2009;18;27;86;235
03.09.2009;18;27;85;231
02.09.2009;18;26;84;229
01.09.2009;19;27;90;237
31.08.2009;18;21;81;235
28.08.2009;18;21;81;243
27.08.2009;19;22;84;243
26.08.2009;19;22;86;246
25.08.2009;19;23;85;246
24.08.2009;19;23;85;250
21.08.2009;19;24;94;260
20.08.2009;19;23;85;244
19.08.2009;19;23;86;246
18.08.2009;20;24;89;249
17.08.2009;20;26;90;244
14.08.2009;19;26;93;252
13.08.2009;20;27;95;257
12.08.2009;20;27;99;267
11.08.2009;21;30;110;277
10.08.2009;21;32;119;287
07.08.2009;21;35;127;296
06.08.2009;21;33;115;282
05.08.2009;21;33;116;286
04.08.2009;21;32;111;279
03.08.2009;21;33;111;272
31.07.2009;20;28;84;236
30.07.2009;20;28;91;251
29.07.2009;20;27;86;245
28.07.2009;20;27;82;238
27.07.2009;20;27;79;233
24.07.2009;20;27;79;233
23.07.2009;20;27;84;239
22.07.2009;20;27;75;222
21.07.2009;20;27;74;220
20.07.2009;20;29;83;236
17.07.2009;20;29;85;240
16.07.2009;21;29;83;228
15.07.2009;21;30;86;225
14.07.2009;21;29;78;214
13.07.2009;21;29;77;212
10.07.2009;21;29;76;211
09.07.2009;21;29;76;209
08.07.2009;21;29;74;207
07.07.2009;22;30;79;215
06.07.2009;22;30;79;222
02.07.2009;23;31;84;229
01.07.2009;24;34;93;240
30.06.2009;22;32;90;247
29.06.2009;22;31;86;239
26.06.2009;22;30;82;234
25.06.2009;22;30;83;244
24.06.2009;24;32;93;259
23.06.2009;24;32;92;252
22.06.2009;24;32;97;255
19.06.2009;24;33;104;262
18.06.2009;24;34;109;258
17.06.2009;23;32;104;239
16.06.2009;22;33;110;245
15.06.2009;22;32;111;246
12.06.2009;23;34;120;259
11.06.2009;24;34;125;272
10.06.2009;24;36;127;273
09.06.2009;24;36;126;263
08.06.2009;26;43;142;274
05.06.2009;27;49;140;264
04.06.2009;23;30;83;209
03.06.2009;22;29;74;196
02.06.2009;22;29;75;203
01.06.2009;22;29;74;205
29.05.2009;20;24;58;186
28.05.2009;21;26;62;197
27.05.2009;21;27;61;190
26.05.2009;21;26;58;190
22.05.2009;21;25;54;184
21.05.2009;21;25;56;179
20.05.2009;21;25;58;177
19.05.2009;21;26;63;182
18.05.2009;21;27;63;180
15.05.2009;21;27;62;174
14.05.2009;21;28;64;171
13.05.2009;21;28;65;168
12.05.2009;21;29;67;172
11.05.2009;21;29;69;184
08.05.2009;21;29;69;192
07.05.2009;22;29;66;191
06.05.2009;22;29;64;181
05.05.2009;22;29;64;186
04.05.2009;22;29;64;180
01.05.2009;22;29;63;176
30.04.2009;20;25;53;174
29.04.2009;20;26;56;175
28.04.2009;20;26;59;171
27.04.2009;20;26;59;169
24.04.2009;20;27;64;167
23.04.2009;20;27;65;167
22.04.2009;20;28;66;169
21.04.2009;20;28;65;168
20.04.2009;20;28;65;169
17.04.2009;20;28;67;173
16.04.2009;20;28;59;156
15.04.2009;20;27;56;148
14.04.2009;20;27;57;149
13.04.2009;21;30;62;157
09.04.2009;21;30;66;165
08.04.2009;22;31;65;159
07.04.2009;23;31;66;161
06.04.2009;23;32;67;159
03.04.2009;24;32;65;156
02.04.2009;24;31;59;145
01.04.2009;24;30;56;0
31.03.2009;23;29;53;143
30.03.2009;23;29;54;146
27.03.2009;24;31;57;152
26.03.2009;24;31;58;154
25.03.2009;24;31;61;161
24.03.2009;23;30;58;157
23.03.2009;23;29;57;157
20.03.2009;23;28;56;157
19.03.2009;23;28;57;155
18.03.2009;23;28;56;159
17.03.2009;25;32;65;166
16.03.2009;25;32;61;155
13.03.2009;25;34;61;153
12.03.2009;27;35;62;156
11.03.2009;27;37;65;165
10.03.2009;27;37;64;170
09.03.2009;28;37;64;153
06.03.2009;27;36;63;161
05.03.2009;27;34;61;162
04.03.2009;27;34;63;164
03.03.2009;27;34;60;162
02.03.2009;27;35;61;0
27.02.2009;25;32;56;170
26.02.2009;25;32;57;175
25.02.2009;25;32;56;175
24.02.2009;24;32;52;157
23.02.2009;24;31;52;158
20.02.2009;24;32;51;158
19.02.2009;25;33;54;161
18.02.2009;27;33;52;157
17.02.2009;27;33;54;154
13.02.2009;27;33;56;167
12.02.2009;27;32;52;152
11.02.2009;28;35;57;158
10.02.2009;28;35;61;170
09.02.2009;28;35;63;175
06.02.2009;28;34;61;172
05.02.2009;28;35;61;174
04.02.2009;28;35;60;173
03.02.2009;27;34;60;171
02.02.2009;29;38;63;170
30.01.2009;27;34;57;180
29.01.2009;23;29;54;172
28.01.2009;23;29;54;156
27.01.2009;24;30;55;153
26.01.2009;25;32;57;161
23.01.2009;26;33;57;160
22.01.2009;23;29;54;159
21.01.2009;21;26;52;159
20.01.2009;19;23;48;149
16.01.2009;19;23;51;152
15.01.2009;19;24;52;151
14.01.2009;18;24;52;150
13.01.2009;18;25;57;158
12.01.2009;19;26;59;157
09.01.2009;20;27;61;159
08.01.2009;20;27;61;160
07.01.2009;20;27;61;157
06.01.2009;21;27;67;162
05.01.2009;23;28;70;163
02.01.2009;21;30;74;169
31.12.2008;21;27;62;158
30.12.2008;18;26;61;152
29.12.2008;19;27;60;152
26.12.2008;21;30;72;162
24.12.2008;22;30;73;163
23.12.2008;22;30;72;157
22.12.2008;21;30;73;153
19.12.2008;21;30;68;132
18.12.2008;21;30;66;133
17.12.2008;21;30;67;134
16.12.2008;18;28;62;131
15.12.2008;34;44;77;145
12.12.2008;32;43;79;150
11.12.2008;28;42;75;156
10.12.2008;28;45;82;165
09.12.2008;28;45;81;171
08.12.2008;34;54;90;178
05.12.2008;33;53;89;171
04.12.2008;35;51;84;159
03.12.2008;36;49;81;150
02.12.2008;36;49;86;150
01.12.2008;40;53;89;147
28.11.2008;42;52;93;170
26.11.2008;41;50;92;173
25.11.2008;41;49;91;170
24.11.2008;47;55;99;189
21.11.2008;46;54;96;182
20.11.2008;42;50;91;173
19.11.2008;46;61;103;191
18.11.2008;47;66;109;205
17.11.2008;51;70;115;217
14.11.2008;54;74;121;195
13.11.2008;55;74;122;192
12.11.2008;52;70;119;192
11.11.2008;52;70;122;205
10.11.2008;55;72;126;209
07.11.2008;59;78;132;216
06.11.2008;61;80;134;207
05.11.2008;63;80;137;212
04.11.2008;63;87;153;227
03.11.2008;67;89;157;242
31.10.2008;64;80;140;245
30.10.2008;64;76;137;240
29.10.2008;75;80;129;229
28.10.2008;84;89;139;238
27.10.2008;88;92;136;231
24.10.2008;89;96;140;229
23.10.2008;97;100;147;224
22.10.2008;101;105;150;229
21.10.2008;107;114;160;237
20.10.2008;115;122;170;255
17.10.2008;114;121;169;259
16.10.2008;110;116;168;263
15.10.2008;110;114;171;278
14.10.2008;118;123;186;290
13.10.2008;118;120;180;275
10.10.2008;114;120;181;276
09.10.2008;124;124;182;279
08.10.2008;124;121;165;245
07.10.2008;137;133;166;229
06.10.2008;132;130;159;233
03.10.2008;142;146;187;277
02.10.2008;148;152;195;286
01.10.2008;163;164;209;300
30.09.2008;170;168;210;309
29.09.2008;159;153;187;287
26.09.2008;167;163;215;319
25.09.2008;179;175;230;331
24.09.2008;180;178;223;322
23.09.2008;186;185;224;310
22.09.2008;192;191;226;303
19.09.2008;192;192;224;295
18.09.2008;171;169;182;232
17.09.2008;165;161;178;235
16.09.2008;185;177;197;262
15.09.2008;178;163;190;258
12.09.2008;194;193;232;300
11.09.2008;194;194;230;298
10.09.2008;198;199;234;302
09.09.2008;199;201;237;306
08.09.2008;201;205;242;310
05.09.2008;201;202;239;306
04.09.2008;202;205;235;300
03.09.2008;203;211;243;320
02.09.2008;204;212;247;324
29.08.2008;203;208;245;333
28.08.2008;203;208;244;332
27.08.2008;203;208;243;328
26.08.2008;203;208;250;335
25.08.2008;203;208;251;339
22.08.2008;203;212;258;349
21.08.2008;203;208;245;337
20.08.2008;203;207;243;332
19.08.2008;203;208;248;338
18.08.2008;204;209;252;341
15.08.2008;204;209;254;344
14.08.2008;204;211;260;350
13.08.2008;204;211;259;354
12.08.2008;205;213;260;353
11.08.2008;205;217;274;369
08.08.2008;205;214;269;363
07.08.2008;205;215;265;359
06.08.2008;206;222;277;325
05.08.2008;207;223;276;311
04.08.2008;209;226;280;313
01.08.2008;209;225;278;299
31.07.2008;205;218;265;294
30.07.2008;206;222;270;300
29.07.2008;207;223;270;299
28.07.2008;206;221;266;295
25.07.2008;206;224;276;310
24.07.2008;206;223;271;303
23.07.2008;208;235;293;325
22.07.2008;207;228;283;315
21.07.2008;206;225;277;309
18.07.2008;206;225;280;312
17.07.2008;205;222;273;302
16.07.2008;204;216;252;280
15.07.2008;204;214;248;275
14.07.2008;206;221;258;287
11.07.2008;208;226;266;295
10.07.2008;208;225;257;284
09.07.2008;207;223;255;284
08.07.2008;208;226;266;301
07.07.2008;208;226;272;307
03.07.2008;210;231;282;316
02.07.2008;211;233;286;320
01.07.2008;212;236;291;325
30.06.2008;206;233;289;328
27.06.2008;206;232;286;325
26.06.2008;206;234;293;329
25.06.2008;208;242;311;347
24.06.2008;209;247;315;353
23.06.2008;210;251;322;359
20.06.2008;209;246;315;349
19.06.2008;210;251;324;360
18.06.2008;211;250;321;358
17.06.2008;212;253;330;370
16.06.2008;219;265;341;381
13.06.2008;218;265;344;383
12.06.2008;218;263;340;380
11.06.2008;213;245;320;359
10.06.2008;215;250;330;369
09.06.2008;208;232;303;331
06.06.2008;202;213;268;304
05.06.2008;201;213;270;309
04.06.2008;200;210;267;301
03.06.2008;199;209;270;302
02.06.2008;200;211;280;313
30.05.2008;200;208;273;327
29.05.2008;200;210;277;334
28.05.2008;199;207;270;327
27.05.2008;198;206;266;317
23.05.2008;198;205;263;313
22.05.2008;198;208;269;318
21.05.2008;197;203;260;301
20.05.2008;197;203;255;292
19.05.2008;198;205;262;302
16.05.2008;198;205;261;307
15.05.2008;198;204;261;307
14.05.2008;199;207;270;303
13.05.2008;199;206;265;298
12.05.2008;197;200;244;281
09.05.2008;196;198;241;278
08.05.2008;196;196;240;284
07.05.2008;197;199;251;295
06.05.2008;197;199;251;303
05.05.2008;197;200;252;303
02.05.2008;196;199;252;305
01.05.2008;195;199;244;278
30.04.2008;199;195;233;275
29.04.2008;204;202;241;282
28.04.2008;204;203;245;287
25.04.2008;205;205;251;293
24.04.2008;204;201;248;291
23.04.2008;204;199;237;270
22.04.2008;204;200;238;270
21.04.2008;201;196;232;265
18.04.2008;200;197;232;265
17.04.2008;195;190;219;255
16.04.2008;192;184;212;244
15.04.2008;190;181;204;230
14.04.2008;186;175;197;216
11.04.2008;185;174;194;213
10.04.2008;186;178;202;221
09.04.2008;186;176;197;216
08.04.2008;186;178;204;231
07.04.2008;189;183;207;234
04.04.2008;189;181;200;226
03.04.2008;194;187;213;240
02.04.2008;194;187;209;235
01.04.2008;191;182;200;219
31.03.2008;187;174;183;194
28.03.2008;188;176;188;201
27.03.2008;190;176;189;202
26.03.2008;191;179;191;204
25.03.2008;193;183;195;208
24.03.2008;193;187;200;212
20.03.2008;186;176;183;189
19.03.2008;180;166;170;180
18.03.2008;178;166;173;185
17.03.2008;159;143;152;164
14.03.2008;180;157;166;179
13.03.2008;198;180;189;202
12.03.2008;204;189;195;208
11.03.2008;207;194;203;220
10.03.2008;190;171;180;199
07.03.2008;190;173;185;204
06.03.2008;196;184;191;210
05.03.2008;204;190;197;215
04.03.2008;197;180;184;202
03.03.2008;199;180;186;204
29.02.2008;233;182;180;202
28.02.2008;243;201;199;228
27.02.2008;248;207;205;236
26.02.2008;252;216;213;243
25.02.2008;252;222;223;254
22.02.2008;250;213;215;246
21.02.2008;249;212;211;243
20.02.2008;252;221;227;259
19.02.2008;249;214;216;225
15.02.2008;242;204;195;195
14.02.2008;243;207;198;198
13.02.2008;242;207;198;198
12.02.2008;245;211;202;202
11.02.2008;242;208;201;201
08.02.2008;243;210;203;203
07.02.2008;244;212;206;206
06.02.2008;243;209;203;203
05.02.2008;247;212;204;210
04.02.2008;258;225;220;220
01.02.2008;258;223;222;222
31.01.2008;276;234;221;224
30.01.2008;279;243;228;231
29.01.2008;289;252;232;236
28.01.2008;286;251;224;224
25.01.2008;291;257;229;229
24.01.2008;291;260;230;230
23.01.2008;273;237;205;205
22.01.2008;283;248;211;209
18.01.2008;335;288;240;238
17.01.2008;347;300;252;250
16.01.2008;350;306;264;262
15.01.2008;350;306;264;262
14.01.2008;348;301;259;257
11.01.2008;350;302;262;260
10.01.2008;363;319;272;270
09.01.2008;367;325;276;274
08.01.2008;372;336;286;284
07.01.2008;372;337;288;286
04.01.2008;373;337;285;283
03.01.2008;381;349;299;299
02.01.2008;384;353;304;304